Gene,Drug,Interaction,Source,Log2FC,Adjusted_P,Significance,Expression_Direction
CPA1,COMPOUND 1B [PMID: 18078750],inhibitor,GuideToPharmacology,-1.681782185006012,4.92651788324249e-65,Downregulated,Downregulated
CA4,TOPIRAMATE,inhibitor,TEND,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,ACETAZOLAMIDE,inhibitor,GuideToPharmacology,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,COMPOUND 5B  [PMID: 31287314],inhibitor,GuideToPharmacology,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,TRICHLORMETHIAZIDE,unknown,TEND,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,SULTHIAME,inhibitor,ChEMBL,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,DICHLORPHENAMIDE,inhibitor,GuideToPharmacology,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,COMPOUND 5A [PMID: 31287314],inhibitor,GuideToPharmacology,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,ETHOXZOLAMIDE,inhibitor,ChEMBL,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,ACETAZOLAMIDE SODIUM,inhibitor,ChEMBL,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,SALVIANOLIC ACID A,inhibitor,GuideToPharmacology,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,CHLORTHALIDONE,inhibitor,GuideToPharmacology,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,METHAZOLAMIDE,inhibitor,GuideToPharmacology,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,METHAZOLAMIDE,inhibitor,ChEMBL,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
CA4,CHLOROTHIAZIDE,unknown,TEND,-1.8644215625391456,9.762124372701393e-65,Downregulated,Downregulated
TSLP,TEZEPELUMAB,unknown,TTD,-1.0851283956291446,5.001133979682717e-63,Downregulated,Downregulated
TSLP,TEZEPELUMAB,inhibitor,ChEMBL,-1.0851283956291446,5.001133979682717e-63,Downregulated,Downregulated
SLC22A12,SHR-4640,inhibitor,ChEMBL,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,LOSARTAN POTASSIUM,unknown,PharmGKB,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,BENZBROMARONE,inhibitor,ChEMBL,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,CYTARABINE,unknown,PharmGKB,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,ARHALOFENATE,inhibitor,ChEMBL,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,LESINURAD,inhibitor,GuideToPharmacology,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,SULFINPYRAZONE,inhibitor,GuideToPharmacology,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,DOTINURAD,inhibitor,GuideToPharmacology,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,IDARUBICIN,unknown,PharmGKB,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,GEMTUZUMAB OZOGAMICIN,unknown,PharmGKB,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,FLUDARABINE,unknown,PharmGKB,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,DOTINURAD,inhibitor,ChEMBL,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,VERINURAD,inhibitor,ChEMBL,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,PRATOSARTAN,inhibitor,ChEMBL,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
SLC22A12,VERINURAD,inhibitor,GuideToPharmacology,-1.510662930415714,2.371785562215873e-60,Downregulated,Downregulated
TRPM3,EPIPREGNANOLONE SULPHATE,activator,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,ROSIGLITAZONE,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,LA3+,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,(S)-LIQUIRITIGENIN,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,PRIMIDONE,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,MAPROTILINE,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,PREGNENOLONE SULPHATE,activator,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,NIFEDIPINE,activator,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,TROGLITAZONE,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,PIOGLITAZONE HYDROCHLORIDE,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,MEFENAMIC ACID,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,HALOTHANE,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,NA+,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,DICLOFENAC SODIUM,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,GD3+,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,CHLOROFORM,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,2-APB,inhibitor,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,ISOSAKURANETIN,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,NN-DIMETHYL-D-ERYTHROSPHINGOSINE,activator,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,SPHINGOSINE,activator,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,DIHYDROSPHINGOSINE,activator,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,PENTAFLUORO-TRITYL CLOTRIMAZOLE ANALOGUE 29A,activator,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,NARINGENIN,blocker,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
TRPM3,CIM0216,activator,GuideToPharmacology,-1.3070444237985688,3.672906687024267e-60,Downregulated,Downregulated
IBSP,CYCLOSPORINE,unknown,NCI,2.063067522135896,5.548152446135917e-60,Upregulated,Upregulated
IBSP,TNF-ALPHA,unknown,NCI,2.063067522135896,5.548152446135917e-60,Upregulated,Upregulated
IBSP,ZOLEDRONIC ACID ANHYDROUS,unknown,NCI,2.063067522135896,5.548152446135917e-60,Upregulated,Upregulated
IBSP,DAIDZEIN,unknown,NCI,2.063067522135896,5.548152446135917e-60,Upregulated,Upregulated
IBSP,"INSULIN, REGULAR, HUMAN",unknown,NCI,2.063067522135896,5.548152446135917e-60,Upregulated,Upregulated
ADH1C,CISPLATIN,unknown,PharmGKB,-1.1149984264603106,2.6005160433809804e-59,Downregulated,Downregulated
ADH1C,NITREFAZOLE,inhibitor,ChEMBL,-1.1149984264603106,2.6005160433809804e-59,Downregulated,Downregulated
ADH1C,TRETINOIN,unknown,NCI,-1.1149984264603106,2.6005160433809804e-59,Downregulated,Downregulated
ADH1C,CYCLOPHOSPHAMIDE ANHYDROUS,unknown,PharmGKB,-1.1149984264603106,2.6005160433809804e-59,Downregulated,Downregulated
ADH1C,FOMEPIZOLE,inhibitor,TEND,-1.1149984264603106,2.6005160433809804e-59,Downregulated,Downregulated
ADH1C,NALTREXONE,unknown,PharmGKB,-1.1149984264603106,2.6005160433809804e-59,Downregulated,Downregulated
CDC25C,FLUOROURACIL,unknown,NCI,1.0292018003954126,2.6527859168196556e-59,Upregulated,Upregulated
CDC25C,CISPLATIN,unknown,NCI,1.0292018003954126,2.6527859168196556e-59,Upregulated,Upregulated
CDC25C,WITHAFERIN A,unknown,DTC,1.0292018003954126,2.6527859168196556e-59,Upregulated,Upregulated
CDC25C,QUERCETIN,unknown,NCI,1.0292018003954126,2.6527859168196556e-59,Upregulated,Upregulated
HSD17B13,BI-3231,inhibitor,GuideToPharmacology,-1.448790276770381,6.125069225739309e-59,Downregulated,Downregulated
DPP6,HALOPERIDOL DECANOATE,unknown,PharmGKB,-1.3600868284310568,8.182821239338755e-59,Downregulated,Downregulated
DPP6,DEHYDRATED ALCOHOL,unknown,PharmGKB,-1.3600868284310568,8.182821239338755e-59,Downregulated,Downregulated
ADRA1A,DISULFIRAM,unknown,PharmGKB,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,MEDETOMIDINE,unknown,TTD,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PERICIAZINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,OXYMETAZOLINE HYDROCHLORIDE,agonist,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,RITANSERIN,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,"ERGOLOID MESYLATES, USP",unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PHENYLEPHRINE HYDROCHLORIDE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,EPINEPHRINE BITARTRATE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,DABUZALGRON,agonist,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PHENDIMETRAZINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,ALFUZOSIN HYDROCHLORIDE,agonist,TTD,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,TERAZOSIN,inhibitor,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,METHOTRIMEPRAZINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,BUNAZOSIN,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,LABETALOL,inhibitor,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,ZIPRASIDONE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,DEBRISOQUIN,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,HEAT (BE2254),inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,DRONEDARONE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,DAPIPRAZOLE HYDROCHLORIDE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,NAN 190,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,SILODOSIN,inhibitor,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,BENZPHETAMINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,5-METHYLURAPIDIL,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,ERGOTAMINE TARTRATE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PIRIBEDIL,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,TAMSULOSIN HYDROCHLORIDE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PHENYLEPHRINE BITARTRATE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PHENYLEPHRINE,agonist,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,METARAMINOL,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,TAMSULOSIN HYDROCHLORIDE,inhibitor,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,MIDODRINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PRAZOSIN HYDROCHLORIDE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,METHAMPHETAMINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,DOPAMINE,unknown,PharmGKB,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,RAUWOLFIA SERPENTINA,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PROPIOMAZINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,SNAP5089,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,XYLOMETAZOLINE HYDROCHLORIDE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,AMIODARONE HYDROCHLORIDE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,CLOMIPRAMINE,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,TERGURIDE,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,NICERGOLINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,A61603,agonist,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,A-123189,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,MIDODRINE HYDROCHLORIDE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PARDOPRUNOX,unknown,TdgClinicalTrial,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,NAFTOPIDIL,unknown,TTD,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,LABETALOL HYDROCHLORIDE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,ASENAPINE,unknown,TdgClinicalTrial,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,SERTINDOLE,inhibitor,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,DIPIVEFRIN HYDROCHLORIDE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PHENOXYBENZAMINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,RS-17053,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,MIANSERIN,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,LISURIDE,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,(+)-ADRENALINE,agonist,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,EPHEDRINE SULFATE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,UPIDOSIN,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PHENYLPROPANOLAMINE POLISTIREX,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,METHOXAMINE HYDROCHLORIDE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,NAPHAZOLINE HYDROCHLORIDE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,NEFAZODONE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,NIFEDIPINE,unknown,PharmGKB,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,SENREBOTASE,unknown,TdgClinicalTrial,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,A-119637,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,MT-1207,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PHENOXYBENZAMINE HYDROCHLORIDE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,NS-49,agonist,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,METHOXAMINE,agonist,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,PSEUDOEPHEDRINE POLISTIREX,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,BUCINDOLOL HYDROCHLORIDE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,CYPROHEPTADINE HYDROCHLORIDE,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,ILOPERIDONE,unknown,TdgClinicalTrial,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,ROXINDOLE,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,ISOXSUPRINE HYDROCHLORIDE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,ISOPROTERENOL,unknown,PharmGKB,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,TEDATIOXETINE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,AMITRIPTYLINE HYDROCHLORIDE,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,TERAZOSIN HYDROCHLORIDE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,BESIPIRDINE,unknown,TTD,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,CABERGOLINE,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,RAUWOLFIA SERPENTINA (USP),inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,MEPHENTERMINE SULFATE,agonist,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,MEPHENTERMINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,RO-70-0004,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,DOXAZOSIN MESYLATE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,KETANSERIN,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,CARVEDILOL PHOSPHATE,inhibitor,ChEMBL,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,NORTRIPTYLINE,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,NAPHAZOLINE,agonist,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,TEDATIOXETINE,unknown,TdgClinicalTrial,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,BODIPY FL-PRAZOSIN,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,RISPERIDONE,inhibitor,GuideToPharmacology,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
ADRA1A,BETHANIDINE,unknown,TEND,-1.4474562728819085,2.4174286573753478e-58,Downregulated,Downregulated
