Gene,Drug,Interaction,Source,Log2FC,Adjusted_P,Significance,Expression_Direction
NPY2R,OBINEPITIDE,unknown,TdgClinicalTrial,-1.7120471154697672,7.465306089987357e-55,Downregulated,Downregulated
NPY2R,NEUROPEPTIDE Y,agonist,GuideToPharmacology,-1.7120471154697672,7.465306089987357e-55,Downregulated,Downregulated
LEP,METRELEPTIN,unknown,PharmGKB,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,CARVEDILOL,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,RISPERIDONE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,LAMIVUDINE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,FOLIC ACID,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,CYCLOSPORINE,unknown,PharmGKB,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,TROGLITAZONE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,GEMFIBROZIL,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,CLOZAPINE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,ANTICOAGULANT AGENT,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,METHIMAZOLE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,MIRTAZAPINE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,LOVASTATIN,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,FAT EMULSION,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,ANHYDROUS TACROLIMUS,unknown,PharmGKB,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,CALCIUM CHANNEL BLOCKER,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,ESTRADIOL VALERATE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,ORAL CONTRACEPTIVE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,NICOTINE POLACRILEX,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,METHADONE HYDROCHLORIDE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,BROMOCRIPTINE MESYLATE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,VALPROIC ACID,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,PROPYLTHIOURACIL,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
LEP,FELODIPINE,unknown,NCI,-1.3211505631215674,2.203585619730884e-54,Downregulated,Downregulated
CCL11,METHADONE HYDROCHLORIDE,unknown,PharmGKB,1.4201850954092834,3.3745055996709906e-54,Upregulated,Upregulated
CCL11,ROXITHROMYCIN,unknown,NCI,1.4201850954092834,3.3745055996709906e-54,Upregulated,Upregulated
CCL11,BERTILIMUMAB,inhibitor,ChEMBL,1.4201850954092834,3.3745055996709906e-54,Upregulated,Upregulated
CCL11,TNF-ALPHA,unknown,NCI,1.4201850954092834,3.3745055996709906e-54,Upregulated,Upregulated
CCL11,BERTILIMUMAB,unknown,TTD,1.4201850954092834,3.3745055996709906e-54,Upregulated,Upregulated
CCL11,PAREGORIC,unknown,PharmGKB,1.4201850954092834,3.3745055996709906e-54,Upregulated,Upregulated
CCL11,TYROSINE KINASE INHIBITOR,unknown,NCI,1.4201850954092834,3.3745055996709906e-54,Upregulated,Upregulated
CCL11,MOMETASONE,unknown,NCI,1.4201850954092834,3.3745055996709906e-54,Upregulated,Upregulated
PAPPA2,ALBUTEROL SULFATE,unknown,PharmGKB,-1.2562353704316471,1.4075846479668112e-53,Downregulated,Downregulated
TDO2,LM10,inhibitor,GuideToPharmacology,1.1827443591966544,3.679082458934751e-52,Upregulated,Upregulated
TDO2,DEXAMETHASONE,unknown,NCI,1.1827443591966544,3.679082458934751e-52,Upregulated,Upregulated
TDO2,TCDD,unknown,NCI,1.1827443591966544,3.679082458934751e-52,Upregulated,Upregulated
TDO2,THERAPEUTIC HORMONE,unknown,NCI,1.1827443591966544,3.679082458934751e-52,Upregulated,Upregulated
TDO2,NAVOXIMOD,inhibitor,GuideToPharmacology,1.1827443591966544,3.679082458934751e-52,Upregulated,Upregulated
TDO2,"INSULIN, REGULAR, HUMAN",unknown,NCI,1.1827443591966544,3.679082458934751e-52,Upregulated,Upregulated
TDO2,HYDROGEN PEROXIDE,unknown,NCI,1.1827443591966544,3.679082458934751e-52,Upregulated,Upregulated
HCN2,ZD7288,blocker,GuideToPharmacology,1.0441509860466318,4.749038255496243e-52,Upregulated,Upregulated
HCN2,ZATEBRADINE,blocker,GuideToPharmacology,1.0441509860466318,4.749038255496243e-52,Upregulated,Upregulated
HCN2,CILOBRADINE,blocker,GuideToPharmacology,1.0441509860466318,4.749038255496243e-52,Upregulated,Upregulated
HCN2,CS+,blocker,GuideToPharmacology,1.0441509860466318,4.749038255496243e-52,Upregulated,Upregulated
PROC,LUSUTROMBOPAG,unknown,PharmGKB,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,PROTHROMBIN COMPLEX CONCENTRATE,unknown,ChEMBL,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,PROTEIN C CONCENTRATE (HUMAN),unknown,ChEMBL,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,PROGESTERONE,unknown,FDA,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,WARFARIN,unknown,FDA,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,VITAMIN K3,unknown,TEND,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,ESTRADIOL VALERATE,unknown,FDA,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,COMPOUND 37 [PMID: 24418773],inhibitor,GuideToPharmacology,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,ANCROD,unknown,TTD,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,"SYNTHETIC CONJUGATED ESTROGENS, A",unknown,PharmGKB,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,AVATROMBOPAG,unknown,PharmGKB,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,3K3A-ACTIVATED PROTEIN C,unknown,TTD,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
PROC,SODIUM TETRADECYL SULFATE,unknown,TEND,1.0747637824876275,1.1676649570167178e-51,Upregulated,Upregulated
ADCYAP1R1,"[125I]VIP (HUMAN, MOUSE, RAT)",agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,[125I][AC-HIS1]PACAP-27,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,N-STEARYL-[NLE17] NEUROTENSIN-(6-11)/VIP-(7-28),inhibitor,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,RECOMBINANT MONOCYTE CHEMOATTRACTANT PROTEIN-1,unknown,NCI,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,PACAP-27,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,BAY 55-9837,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,MK-0893,inhibitor,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,M65,inhibitor,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,"INSULIN, REGULAR, HUMAN",unknown,NCI,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,MAXADILAN,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,[ARG16]CHICKEN SECRETIN,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,"[LYS15,ARG16,LEU27]VIP-(1-7)/GRF-(8-27)-NH2",agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,NALOXONE HYDROCHLORIDE,unknown,NCI,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,[125I]PACAP-27,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,PACAP-38,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,RO 25-1553,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,PG 99-465,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,PG 97-269,inhibitor,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,VIP,agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,"[ALA11,22,28]VIP",agonist,GuideToPharmacology,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
ADCYAP1R1,RECOMBINANT INTERLEUKIN-6,unknown,NCI,-1.230380010962811,1.309125244187218e-51,Downregulated,Downregulated
GRM4,VU0080241,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,"(R,S)-4-PPG",agonist,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,VU0364770,modulator,DTC,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,FP0429,agonist,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,FOLIGLURAX,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,L-AP4,agonist,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,COMPOUND 1 [PMID: 22465637],modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,COMPOUND 7 [PMID: 20638279],modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,DEXFOSFOSERINE,agonist,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,GLUTAMIC ACID,agonist,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,CHEMBL:CHEMBL559271,unknown,DTC,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,ADX88178,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,CHEMBL:CHEMBL549330,unknown,DTC,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,VU0400195,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,FOLIGLURAX,positive modulator,ChEMBL,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,COMPOUND 11 [PMID: 20638279],modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,VU0359516,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,VU0092145,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,PHCCC,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,VU0361737,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,VU0155041,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,VU0001171,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,MPEP,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,LSP4-2022,agonist,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,CHEMBL:CHEMBL541754,unknown,DTC,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,CHEMBL:CHEMBL572346,unknown,DTC,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,COMPOUND 22A [PMID: 21688779],modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,"(S)-3,4-DCPG",agonist,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,VU2957,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,LU AF21934,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,SIB-1893,modulator,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,CHEMBL:CHEMBL571453,unknown,DTC,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
GRM4,LY341495,inhibitor,GuideToPharmacology,1.3429125393090011,6.297920283426027e-51,Upregulated,Upregulated
MMP1,COBALT,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,DOXYCYCLINE HYCLATE,inhibitor,ChEMBL,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,unknown,TdgClinicalTrial,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,TRIAMCINOLONE,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,CGS-27023A,inhibitor,GuideToPharmacology,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,MEDROXYPROGESTERONE ACETATE,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,LEFLUNOMIDE,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,HYDROCORTISONE BUTYRATE,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,SACITUZUMAB GOVITECAN,unknown,CIViC,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,DOXYCYCLINE MONOHYDRATE,inhibitor,ChEMBL,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,ILOMASTAT,inhibitor,GuideToPharmacology,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,BATIMASTAT,inhibitor,GuideToPharmacology,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,INTERFERON-BETA,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,DOXYCYCLINE CALCIUM,inhibitor,ChEMBL,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,SIROLIMUS,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,IMMUNOSUPPRESSANT,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,MARIMASTAT,inhibitor,GuideToPharmacology,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,CIPEMASTAT,inhibitor,GuideToPharmacology,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,REBIMASTAT,inhibitor,ChEMBL,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,THERAPEUTIC GLUCOCORTICOID,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,LEUPROLIDE ACETATE,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,APRATASTAT,inhibitor,GuideToPharmacology,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,ALPHA-TOCOPHEROL,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,RIBAVIRIN,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,TYROSINE KINASE INHIBITOR,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,PENTOSAN POLYSULPHATE SODIUM,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
MMP1,LAMIVUDINE,unknown,NCI,1.442491292467476,1.5550792646209632e-50,Upregulated,Upregulated
GFAP,DEMECOLCINE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,PROCARBAZINE HYDROCHLORIDE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,GENISTEIN,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,HYDROGEN PEROXIDE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,NIMODIPINE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,TYROSINE KINASE INHIBITOR,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,PROGESTERONE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,CAFFEINE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,PROTEASE INHIBITOR,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,PIOGLITAZONE HYDROCHLORIDE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,COLCHICINE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,ISOPROTERENOL,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,SODIUM BUTYRATE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,RECOMBINANT LUTEINIZING HORMONE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,FREUND'S ADJUVANT,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,FADROZOLE HYDROCHLORIDE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,SORBITOL,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,ADENOVIRUS VECTOR,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,DISULFIRAM,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,PRASTERONE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,PENTOXIFYLLINE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,AMPHETAMINE SULFATE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,STAUROSPORINE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,LITHIUM CATION,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,THERAPEUTIC MELATONIN,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,NIFEDIPINE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,ANTISENSE OLIGONUCLEOTIDES,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,DRONABINOL,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,PROPRANOLOL HYDROCHLORIDE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,RECOMBINANT HEREGULIN,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,ASPIRIN,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,PERMETHRIN,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,TCDD,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,METHYLNITROSOUREA,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,METHIMAZOLE,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,MASOPROCOL,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,ASCORBIC ACID,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,CAPSAICIN,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,IMMUNOTOXIN,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
GFAP,INTERLEUKIN-11,unknown,NCI,-1.0218173360654683,3.258021537774707e-50,Downregulated,Downregulated
