Gene,Drug,Interaction,Source
APOB,MIPOMERSEN,Unknown,TdgClinicalTrial
APOB,INCLISIRAN,Unknown,PharmGKB
APOB,FENOFIBRATE MICRONIZED,Unknown,PharmGKB
APOB,DEXAMETHASONE,Unknown,NCI
APOB,PRAVASTATIN SODIUM,Unknown,NCI
APOB,HEPARIN,Unknown,NCI
APOB,D-ALPHA-TOCOPHEROL,Unknown,NCI
APOB,PITAVASTATIN,Unknown,PharmGKB
APOB,LOMITAPIDE MESYLATE,Unknown,PharmGKB
APOB,IRBESARTAN,Unknown,PharmGKB
APOB,REVERSE TRANSCRIPTASE INHIBITOR,Unknown,NCI
APOB,LOVASTATIN,Unknown,NCI
APOB,EPIGALLOCATECHIN GALLATE,Unknown,NCI
APOB,APIXABAN,Unknown,PharmGKB
APOB,EDOXABAN,Unknown,PharmGKB
DCT,AMPHOTERICIN B LIPOSOMAL,Unknown,NCI
MMP13,BATIMASTAT,inhibitor,GuideToPharmacology
MMP13,DOXYCYCLINE MONOHYDRATE,inhibitor,ChEMBL
MMP13,APRATASTAT,inhibitor,GuideToPharmacology
MMP13,PRINOMASTAT,vaccine,GuideToPharmacology
MMP13,COMPOUND 15 [PMID: 22017539],inhibitor,GuideToPharmacology
MMP13,CL82198,inhibitor,GuideToPharmacology
MMP13,[18F]FMBP,inhibitor,GuideToPharmacology
MMP13,REBIMASTAT,inhibitor,ChEMBL
MMP13,MARIMASTAT,inhibitor,GuideToPharmacology
MMP13,DOXYCYCLINE CALCIUM,inhibitor,ChEMBL
MMP13,AZD6605,inhibitor,GuideToPharmacology
MMP13,SL422,inhibitor,GuideToPharmacology
MMP13,RIVAROXABAN,Unknown,PharmGKB
MMP13,TP0556351,inhibitor,GuideToPharmacology
MMP13,DOXYCYCLINE HYCLATE,inhibitor,ChEMBL
MMP13,CURCUMIN,Unknown,TTD
MMP13,MMP13 TRACER  [18F]5J,inhibitor,GuideToPharmacology
MMP13,"5-(2-ETHOXYETHYL)-5-[4-(4-FLUOROPHENOXY)PHENOXY]PYRIMIDINE-2,4,6(1H,3H,5H)-TRIONE",inhibitor,GuideToPharmacology
MMP13,CTS-1027,inhibitor,ChEMBL
MMP13,PF-152,inhibitor,GuideToPharmacology
MMP13,ILOMASTAT,inhibitor,GuideToPharmacology
MMP13,WAY170523,inhibitor,GuideToPharmacology
KCNB1,NERISPIRDINE,blocker,ChEMBL
KCNB1,AMIFAMPRIDINE PHOSPHATE,blocker,ChEMBL
KCNB1,DALFAMPRIDINE,blocker,ChEMBL
KCNB1,AMIFAMPRIDINE,blocker,ChEMBL
KCNB1,RY796,inhibitor,GuideToPharmacology
KCNB1,"3-BICYCLO[2.2.1]HEPT-2-YL-BENZENE-1,2-DIOL",blocker,GuideToPharmacology
KCNB1,RY785,inhibitor,GuideToPharmacology
KCNB1,LINOLEIC ACID,activator,GuideToPharmacology
KCNB1,GUANIDINE HYDROCHLORIDE,blocker,ChEMBL
KCNB1,TEDISAMIL,blocker,ChEMBL
KCNB1,GXTX-1E,inhibitor,GuideToPharmacology
NPY2R,PEPTIDE YY,agonist,TdgClinicalTrial
NPY2R,[125I]PYY-(3-36) (HUMAN),agonist,GuideToPharmacology
NPY2R,NPY-(16-36) (PIG),agonist,GuideToPharmacology
NPY2R,NPY-(2-36),agonist,GuideToPharmacology
NPY2R,CHEMBL:CHEMBL1585652,Unknown,DTC
NPY2R,"[LEU31,PRO34]NPY",agonist,GuideToPharmacology
NPY2R,PEPTIDE YY (3-36),Unknown,TdgClinicalTrial
NPY2R,NPY-(3-36) (PIG),agonist,GuideToPharmacology
NPY2R,PEPTIDE YY,agonist,GuideToPharmacology
NPY2R,"[LEU31,PRO34]NPY (PIG)",agonist,GuideToPharmacology
NPY2R,"[125I]NPY (HUMAN, MOUSE, RAT)",agonist,GuideToPharmacology
NPY2R,N6-PHENYLADENOSINE,Unknown,DTC
NPY2R,[PRO34]PYY (HUMAN),agonist,GuideToPharmacology
NPY2R,OBINEPITIDE,Unknown,TTD
NPY2R,"[LEU31,PRO34]PYY (HUMAN)",agonist,GuideToPharmacology
NPY2R,ECONAZOLE NITRATE,Unknown,DTC
NPY2R,NPY-(26-36) (PIG),agonist,GuideToPharmacology
NPY2R,NPY-(2-36) (PIG),agonist,GuideToPharmacology
NPY2R,PEPTIDE YY HUMAN (3-36),agonist,ChEMBL
NPY2R,[125I]PYY,agonist,GuideToPharmacology
NPY2R,"PYY-(13-36) (MOUSE, RAT, PIG)",agonist,GuideToPharmacology
NPY2R,NPY-(20-36) (PIG),agonist,GuideToPharmacology
NPY2R,PYY-(3-36),agonist,GuideToPharmacology
NPY2R,NEUROPEPTIDE-Y,Unknown,TTD
NPY2R,JNJ-5207787,inhibitor,GuideToPharmacology
NPY2R,SF-11 [PMID: 31267743],inhibitor,GuideToPharmacology
NPY2R,[D-TRP32]NPY,agonist,GuideToPharmacology
NPY2R,BIIE0246,inhibitor,GuideToPharmacology
NPY2R,"[ALA31,AIB32]NPY (PIG)",agonist,GuideToPharmacology
NPY2R,NEUROPEPTIDE Y-(3-36),agonist,GuideToPharmacology
NPY2R,NPY-(22-36) (PIG),agonist,GuideToPharmacology
NPY2R,NPY-(13-36) (PIG),agonist,GuideToPharmacology
NPY2R,NPY,agonist,GuideToPharmacology
NPY2R,C2-NPY (PIG),agonist,GuideToPharmacology
NPY2R,OBINEPITIDE,Unknown,TdgClinicalTrial
NPY2R,NEUROPEPTIDE Y,agonist,GuideToPharmacology
LEP,METRELEPTIN,Unknown,PharmGKB
LEP,CARVEDILOL,Unknown,NCI
LEP,RISPERIDONE,Unknown,NCI
LEP,LAMIVUDINE,Unknown,NCI
LEP,FOLIC ACID,Unknown,NCI
LEP,CYCLOSPORINE,Unknown,PharmGKB
LEP,TROGLITAZONE,Unknown,NCI
LEP,GEMFIBROZIL,Unknown,NCI
LEP,CLOZAPINE,Unknown,NCI
LEP,ANTICOAGULANT AGENT,Unknown,NCI
LEP,METHIMAZOLE,Unknown,NCI
LEP,MIRTAZAPINE,Unknown,NCI
LEP,LOVASTATIN,Unknown,NCI
LEP,FAT EMULSION,Unknown,NCI
LEP,ANHYDROUS TACROLIMUS,Unknown,PharmGKB
LEP,CALCIUM CHANNEL BLOCKER,Unknown,NCI
LEP,ESTRADIOL VALERATE,Unknown,NCI
LEP,ORAL CONTRACEPTIVE,Unknown,NCI
LEP,NICOTINE POLACRILEX,Unknown,NCI
LEP,METHADONE HYDROCHLORIDE,Unknown,NCI
LEP,BROMOCRIPTINE MESYLATE,Unknown,NCI
LEP,VALPROIC ACID,Unknown,NCI
LEP,PROPYLTHIOURACIL,Unknown,NCI
LEP,FELODIPINE,Unknown,NCI
CCL11,METHADONE HYDROCHLORIDE,Unknown,PharmGKB
CCL11,ROXITHROMYCIN,Unknown,NCI
CCL11,BERTILIMUMAB,inhibitor,ChEMBL
CCL11,TNF-ALPHA,Unknown,NCI
CCL11,BERTILIMUMAB,Unknown,TTD
CCL11,PAREGORIC,Unknown,PharmGKB
CCL11,TYROSINE KINASE INHIBITOR,Unknown,NCI
CCL11,MOMETASONE,Unknown,NCI
PAPPA2,ALBUTEROL SULFATE,Unknown,PharmGKB
TDO2,LM10,inhibitor,GuideToPharmacology
TDO2,DEXAMETHASONE,Unknown,NCI
TDO2,TCDD,Unknown,NCI
TDO2,THERAPEUTIC HORMONE,Unknown,NCI
TDO2,NAVOXIMOD,inhibitor,GuideToPharmacology
TDO2,"INSULIN, REGULAR, HUMAN",Unknown,NCI
TDO2,HYDROGEN PEROXIDE,Unknown,NCI
HCN2,ZD7288,blocker,GuideToPharmacology
HCN2,ZATEBRADINE,blocker,GuideToPharmacology
HCN2,CILOBRADINE,blocker,GuideToPharmacology
HCN2,CS+,blocker,GuideToPharmacology
PROC,LUSUTROMBOPAG,Unknown,PharmGKB
PROC,PROTHROMBIN COMPLEX CONCENTRATE,Unknown,ChEMBL
PROC,PROTEIN C CONCENTRATE (HUMAN),Unknown,ChEMBL
PROC,PROGESTERONE,Unknown,FDA
PROC,WARFARIN,Unknown,FDA
PROC,VITAMIN K3,Unknown,TEND
PROC,ESTRADIOL VALERATE,Unknown,FDA
PROC,COMPOUND 37 [PMID: 24418773],inhibitor,GuideToPharmacology
PROC,ANCROD,Unknown,TTD
PROC,"SYNTHETIC CONJUGATED ESTROGENS, A",Unknown,PharmGKB
PROC,AVATROMBOPAG,Unknown,PharmGKB
PROC,3K3A-ACTIVATED PROTEIN C,Unknown,TTD
PROC,SODIUM TETRADECYL SULFATE,Unknown,TEND
ADCYAP1R1,"[125I]VIP (HUMAN, MOUSE, RAT)",agonist,GuideToPharmacology
ADCYAP1R1,[125I][AC-HIS1]PACAP-27,agonist,GuideToPharmacology
ADCYAP1R1,N-STEARYL-[NLE17] NEUROTENSIN-(6-11)/VIP-(7-28),inhibitor,GuideToPharmacology
ADCYAP1R1,RECOMBINANT MONOCYTE CHEMOATTRACTANT PROTEIN-1,Unknown,NCI
ADCYAP1R1,PACAP-27,agonist,GuideToPharmacology
ADCYAP1R1,BAY 55-9837,agonist,GuideToPharmacology
ADCYAP1R1,MK-0893,inhibitor,GuideToPharmacology
ADCYAP1R1,M65,inhibitor,GuideToPharmacology
ADCYAP1R1,"INSULIN, REGULAR, HUMAN",Unknown,NCI
ADCYAP1R1,MAXADILAN,agonist,GuideToPharmacology
ADCYAP1R1,[ARG16]CHICKEN SECRETIN,agonist,GuideToPharmacology
ADCYAP1R1,"[LYS15,ARG16,LEU27]VIP-(1-7)/GRF-(8-27)-NH2",agonist,GuideToPharmacology
ADCYAP1R1,NALOXONE HYDROCHLORIDE,Unknown,NCI
ADCYAP1R1,[125I]PACAP-27,agonist,GuideToPharmacology
ADCYAP1R1,PACAP-38,agonist,GuideToPharmacology
ADCYAP1R1,RO 25-1553,agonist,GuideToPharmacology
ADCYAP1R1,PG 99-465,agonist,GuideToPharmacology
ADCYAP1R1,PG 97-269,inhibitor,GuideToPharmacology
ADCYAP1R1,VIP,agonist,GuideToPharmacology
ADCYAP1R1,"[ALA11,22,28]VIP",agonist,GuideToPharmacology
ADCYAP1R1,RECOMBINANT INTERLEUKIN-6,Unknown,NCI
GRM4,VU0080241,modulator,GuideToPharmacology
GRM4,"(R,S)-4-PPG",agonist,GuideToPharmacology
GRM4,VU0364770,modulator,DTC
GRM4,FP0429,agonist,GuideToPharmacology
GRM4,FOLIGLURAX,modulator,GuideToPharmacology
GRM4,L-AP4,agonist,GuideToPharmacology
GRM4,COMPOUND 1 [PMID: 22465637],modulator,GuideToPharmacology
GRM4,COMPOUND 7 [PMID: 20638279],modulator,GuideToPharmacology
GRM4,DEXFOSFOSERINE,agonist,GuideToPharmacology
GRM4,GLUTAMIC ACID,agonist,GuideToPharmacology
GRM4,CHEMBL:CHEMBL559271,Unknown,DTC
GRM4,ADX88178,modulator,GuideToPharmacology
GRM4,CHEMBL:CHEMBL549330,Unknown,DTC
GRM4,VU0400195,modulator,GuideToPharmacology
GRM4,FOLIGLURAX,positive modulator,ChEMBL
GRM4,COMPOUND 11 [PMID: 20638279],modulator,GuideToPharmacology
GRM4,VU0359516,modulator,GuideToPharmacology
GRM4,VU0092145,modulator,GuideToPharmacology
GRM4,PHCCC,modulator,GuideToPharmacology
GRM4,VU0361737,modulator,GuideToPharmacology
GRM4,VU0155041,modulator,GuideToPharmacology
GRM4,VU0001171,modulator,GuideToPharmacology
GRM4,MPEP,modulator,GuideToPharmacology
GRM4,LSP4-2022,agonist,GuideToPharmacology
GRM4,CHEMBL:CHEMBL541754,Unknown,DTC
GRM4,CHEMBL:CHEMBL572346,Unknown,DTC
GRM4,COMPOUND 22A [PMID: 21688779],modulator,GuideToPharmacology
GRM4,"(S)-3,4-DCPG",agonist,GuideToPharmacology
GRM4,VU2957,modulator,GuideToPharmacology
GRM4,LU AF21934,modulator,GuideToPharmacology
GRM4,SIB-1893,modulator,GuideToPharmacology
GRM4,CHEMBL:CHEMBL571453,Unknown,DTC
GRM4,LY341495,inhibitor,GuideToPharmacology
MMP1,COBALT,Unknown,NCI
MMP1,DOXYCYCLINE HYCLATE,inhibitor,ChEMBL
MMP1,COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,Unknown,TdgClinicalTrial
MMP1,TRIAMCINOLONE,Unknown,NCI
MMP1,CGS-27023A,inhibitor,GuideToPharmacology
MMP1,MEDROXYPROGESTERONE ACETATE,Unknown,NCI
MMP1,LEFLUNOMIDE,Unknown,NCI
MMP1,HYDROCORTISONE BUTYRATE,Unknown,NCI
MMP1,SACITUZUMAB GOVITECAN,Unknown,CIViC
MMP1,DOXYCYCLINE MONOHYDRATE,inhibitor,ChEMBL
MMP1,ILOMASTAT,inhibitor,GuideToPharmacology
MMP1,BATIMASTAT,inhibitor,GuideToPharmacology
MMP1,INTERFERON-BETA,Unknown,NCI
MMP1,DOXYCYCLINE CALCIUM,inhibitor,ChEMBL
MMP1,SIROLIMUS,Unknown,NCI
MMP1,IMMUNOSUPPRESSANT,Unknown,NCI
MMP1,MARIMASTAT,inhibitor,GuideToPharmacology
MMP1,CIPEMASTAT,inhibitor,GuideToPharmacology
MMP1,REBIMASTAT,inhibitor,ChEMBL
MMP1,THERAPEUTIC GLUCOCORTICOID,Unknown,NCI
MMP1,LEUPROLIDE ACETATE,Unknown,NCI
MMP1,APRATASTAT,inhibitor,GuideToPharmacology
MMP1,ALPHA-TOCOPHEROL,Unknown,NCI
MMP1,RIBAVIRIN,Unknown,NCI
MMP1,TYROSINE KINASE INHIBITOR,Unknown,NCI
MMP1,PENTOSAN POLYSULPHATE SODIUM,Unknown,NCI
MMP1,LAMIVUDINE,Unknown,NCI
GFAP,DEMECOLCINE,Unknown,NCI
GFAP,PROCARBAZINE HYDROCHLORIDE,Unknown,NCI
GFAP,GENISTEIN,Unknown,NCI
GFAP,HYDROGEN PEROXIDE,Unknown,NCI
GFAP,NIMODIPINE,Unknown,NCI
GFAP,TYROSINE KINASE INHIBITOR,Unknown,NCI
GFAP,PROGESTERONE,Unknown,NCI
GFAP,CAFFEINE,Unknown,NCI
GFAP,PROTEASE INHIBITOR,Unknown,NCI
GFAP,PIOGLITAZONE HYDROCHLORIDE,Unknown,NCI
GFAP,COLCHICINE,Unknown,NCI
GFAP,ISOPROTERENOL,Unknown,NCI
GFAP,SODIUM BUTYRATE,Unknown,NCI
GFAP,RECOMBINANT LUTEINIZING HORMONE,Unknown,NCI
GFAP,FREUND'S ADJUVANT,Unknown,NCI
GFAP,FADROZOLE HYDROCHLORIDE,Unknown,NCI
GFAP,SORBITOL,Unknown,NCI
GFAP,ADENOVIRUS VECTOR,Unknown,NCI
GFAP,DISULFIRAM,Unknown,NCI
GFAP,PRASTERONE,Unknown,NCI
GFAP,PENTOXIFYLLINE,Unknown,NCI
GFAP,AMPHETAMINE SULFATE,Unknown,NCI
GFAP,STAUROSPORINE,Unknown,NCI
GFAP,LITHIUM CATION,Unknown,NCI
GFAP,THERAPEUTIC MELATONIN,Unknown,NCI
GFAP,NIFEDIPINE,Unknown,NCI
GFAP,ANTISENSE OLIGONUCLEOTIDES,Unknown,NCI
GFAP,DRONABINOL,Unknown,NCI
GFAP,PROPRANOLOL HYDROCHLORIDE,Unknown,NCI
GFAP,RECOMBINANT HEREGULIN,Unknown,NCI
GFAP,ASPIRIN,Unknown,NCI
GFAP,PERMETHRIN,Unknown,NCI
GFAP,TCDD,Unknown,NCI
GFAP,METHYLNITROSOUREA,Unknown,NCI
GFAP,METHIMAZOLE,Unknown,NCI
GFAP,MASOPROCOL,Unknown,NCI
GFAP,ASCORBIC ACID,Unknown,NCI
GFAP,CAPSAICIN,Unknown,NCI
GFAP,IMMUNOTOXIN,Unknown,NCI
GFAP,INTERLEUKIN-11,Unknown,NCI
