Drug,Number_of_Genes,Target_Genes,Sources
"INSULIN, REGULAR, HUMAN",4,"ADCYAP1R1, AQP7, IBSP, TDO2",NCI
NITREFAZOLE,3,"ADH1A, ADH1C, ADH4",ChEMBL
TYROSINE KINASE INHIBITOR,3,"CCL11, GFAP, MMP1",NCI
NIFEDIPINE,3,"ADRA1A, GFAP, TRPM3","GuideToPharmacology, NCI, PharmGKB"
DEHYDRATED ALCOHOL,3,"ADH4, APOB, DPP6","NCI, PharmGKB"
DOXYCYCLINE HYCLATE,2,"MMP1, MMP13",ChEMBL
RIVAROXABAN,2,"APOB, MMP13",PharmGKB
CYCLOSPORINE,2,"IBSP, LEP","NCI, PharmGKB"
ESTRADIOL VALERATE,2,"LEP, PROC","FDA, NCI"
LOVASTATIN,2,"APOB, LEP",NCI
CISPLATIN,2,"ADH1C, CDC25C","NCI, PharmGKB"
APRATASTAT,2,"MMP1, MMP13",GuideToPharmacology
PIOGLITAZONE HYDROCHLORIDE,2,"GFAP, TRPM3","GuideToPharmacology, NCI"
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,2,"COL11A1, MMP1","ChEMBL, TdgClinicalTrial"
TNF-ALPHA,2,"CCL11, IBSP",NCI
FLUDARABINE,2,"ADH1A, SLC22A12",PharmGKB
GEMTUZUMAB OZOGAMICIN,2,"ADH1A, SLC22A12",PharmGKB
ISOPROTERENOL,2,"ADRA1A, GFAP","NCI, PharmGKB"
CLOZAPINE,2,"ADRA1A, LEP","GuideToPharmacology, NCI"
LAMIVUDINE,2,"LEP, MMP1",NCI
BATIMASTAT,2,"MMP1, MMP13",GuideToPharmacology
TROGLITAZONE,2,"LEP, TRPM3","GuideToPharmacology, NCI"
FOMEPIZOLE,2,"ADH1A, ADH1C",TEND
CYTARABINE,2,"ADH1A, SLC22A12",PharmGKB
RISPERIDONE,2,"ADRA1A, LEP","GuideToPharmacology, NCI"
PROGESTERONE,2,"GFAP, PROC","FDA, NCI"
DISULFIRAM,2,"ADRA1A, GFAP","NCI, PharmGKB"
HYDROGEN PEROXIDE,2,"GFAP, TDO2",NCI
QUERCETIN,2,"APOB, CDC25C",NCI
METHIMAZOLE,2,"GFAP, LEP",NCI
HYDROCORTISONE BUTYRATE,2,"APOB, MMP1",NCI
HALOPERIDOL DECANOATE,2,"ABCB5, DPP6",PharmGKB
METHADONE HYDROCHLORIDE,2,"CCL11, LEP","NCI, PharmGKB"
REBIMASTAT,2,"MMP1, MMP13",ChEMBL
DEXAMETHASONE,2,"APOB, TDO2",NCI
IDARUBICIN,2,"ADH1A, SLC22A12",PharmGKB
ILOMASTAT,2,"MMP1, MMP13",GuideToPharmacology
DOXYCYCLINE MONOHYDRATE,2,"MMP1, MMP13",ChEMBL
DOXYCYCLINE CALCIUM,2,"MMP1, MMP13",ChEMBL
CARVEDILOL,2,"ADRA1A, LEP","NCI, TEND"
MARIMASTAT,2,"MMP1, MMP13",GuideToPharmacology
TCDD,2,"GFAP, TDO2",NCI
PHENOXYBENZAMINE,1,ADRA1A,TEND
PERICIAZINE,1,ADRA1A,TEND
PG 99-465,1,ADCYAP1R1,GuideToPharmacology
PHENDIMETRAZINE,1,ADRA1A,TEND
PHCCC,1,GRM4,GuideToPharmacology
PERMETHRIN,1,GFAP,NCI
PF-152,1,MMP13,GuideToPharmacology
PG 97-269,1,ADCYAP1R1,GuideToPharmacology
PHENOXYBENZAMINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
PHENYLPROPANOLAMINE POLISTIREX,1,ADRA1A,ChEMBL
PHENTOLAMINE,1,ADRA1A,TdgClinicalTrial
PRAZOSIN,1,ADRA1A,TEND
PROTEASE INHIBITOR,1,GFAP,NCI
PROPYLTHIOURACIL,1,LEP,NCI
PROPRANOLOL HYDROCHLORIDE,1,GFAP,NCI
PROPIOMAZINE,1,ADRA1A,TEND
PROMAZINE,1,ADRA1A,TEND
PROCARBAZINE HYDROCHLORIDE,1,GFAP,NCI
PRINOMASTAT,1,MMP13,GuideToPharmacology
PRIMIDONE,1,TRPM3,GuideToPharmacology
PREGNENOLONE SULPHATE,1,TRPM3,GuideToPharmacology
PRAZOSIN HYDROCHLORIDE,1,ADRA1A,ChEMBL
PRAVASTATIN SODIUM,1,APOB,NCI
PHENTOLAMINE MESYLATE,1,ADRA1A,ChEMBL
PRATOSARTAN,1,SLC22A12,ChEMBL
PRASTERONE,1,GFAP,NCI
PITAVASTATIN,1,APOB,PharmGKB
PIRIBEDIL,1,ADRA1A,GuideToPharmacology
PEPTIDE YY (3-36),1,NPY2R,TdgClinicalTrial
PHENYLPROPANOLAMINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
PHENYLPROPANOLAMINE,1,ADRA1A,TEND
PHENYLEPHRINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
PHENYLEPHRINE BITARTRATE,1,ADRA1A,ChEMBL
PHENYLEPHRINE,1,ADRA1A,TEND
PEPTIDE YY HUMAN (3-36),1,NPY2R,ChEMBL
&RHO;-DA1A,1,ADRA1A,GuideToPharmacology
PEPTIDE YY,1,NPY2R,"GuideToPharmacology, TdgClinicalTrial"
NALTREXONE,1,ADH1C,PharmGKB
NEVIRAPINE,1,APOB,NCI
NEUROPEPTIDE-Y,1,NPY2R,TTD
NEUROPEPTIDE Y-(3-36),1,NPY2R,GuideToPharmacology
NEUROPEPTIDE Y,1,NPY2R,GuideToPharmacology
NERISPIRDINE,1,KCNB1,ChEMBL
NEFAZODONE,1,ADRA1A,TEND
NAVOXIMOD,1,TDO2,GuideToPharmacology
NARINGENIN,1,TRPM3,GuideToPharmacology
NAPHAZOLINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
NAPHAZOLINE,1,ADRA1A,GuideToPharmacology
NAN 190,1,ADRA1A,GuideToPharmacology
NALOXONE HYDROCHLORIDE,1,ADCYAP1R1,NCI
NICOTINE POLACRILEX,1,LEP,NCI
NAFTOPIDIL,1,ADRA1A,TTD
NA+,1,TRPM3,GuideToPharmacology
N6-PHENYLADENOSINE,1,NPY2R,DTC
N-STEARYL-[NLE17] NEUROTENSIN-(6-11)/VIP-(7-28),1,ADCYAP1R1,GuideToPharmacology
MT-1207,1,ADRA1A,GuideToPharmacology
MPEP,1,GRM4,GuideToPharmacology
MOXISYLYTE,1,ADRA1A,ChEMBL
MOMETASONE,1,CCL11,NCI
MMP13 TRACER  [18F]5J,1,MMP13,GuideToPharmacology
MK-0893,1,ADCYAP1R1,GuideToPharmacology
MIRTAZAPINE,1,LEP,NCI
NICERGOLINE,1,ADRA1A,TEND
NIGULDIPINE,1,ADRA1A,GuideToPharmacology
PENTOXIFYLLINE,1,GFAP,NCI
NPY-(3-36) (PIG),1,NPY2R,GuideToPharmacology
PENTOSAN POLYSULPHATE SODIUM,1,MMP1,NCI
PENTAFLUORO-TRITYL CLOTRIMAZOLE ANALOGUE 29A,1,TRPM3,GuideToPharmacology
PAREGORIC,1,CCL11,PharmGKB
PACAP-38,1,ADCYAP1R1,GuideToPharmacology
PACAP-27,1,ADCYAP1R1,GuideToPharmacology
OXYMETAZOLINE HYDROCHLORIDE,1,ADRA1A,"ChEMBL, TEND"
ORAL CONTRACEPTIVE,1,LEP,NCI
OLANZAPINE,1,ADRA1A,TdgClinicalTrial
OCRIPLASMIN,1,COL11A1,ChEMBL
OBINEPITIDE,1,NPY2R,"TTD, TdgClinicalTrial"
NS-49,1,ADRA1A,GuideToPharmacology
NPY-(26-36) (PIG),1,NPY2R,GuideToPharmacology
NIMODIPINE,1,GFAP,NCI
NPY-(22-36) (PIG),1,NPY2R,GuideToPharmacology
NPY-(20-36) (PIG),1,NPY2R,GuideToPharmacology
NPY-(2-36) (PIG),1,NPY2R,GuideToPharmacology
NPY-(2-36),1,NPY2R,GuideToPharmacology
NPY-(16-36) (PIG),1,NPY2R,GuideToPharmacology
NPY-(13-36) (PIG),1,NPY2R,GuideToPharmacology
NPY,1,NPY2R,GuideToPharmacology
NORTRIPTYLINE,1,ADRA1A,GuideToPharmacology
NOREPINEPHRINE BITARTRATE,1,ADRA1A,ChEMBL
NOREPINEPHRINE,1,ADRA1A,TEND
NN-DIMETHYL-D-ERYTHROSPHINGOSINE,1,TRPM3,GuideToPharmacology
PARDOPRUNOX,1,ADRA1A,TdgClinicalTrial
RAUWOLFIA SERPENTINA (USP),1,ADRA1A,ChEMBL
PROTEIN C CONCENTRATE (HUMAN),1,PROC,ChEMBL
VALPROIC ACID,1,LEP,NCI
VU0400195,1,GRM4,GuideToPharmacology
VU0364770,1,GRM4,DTC
VU0361737,1,GRM4,GuideToPharmacology
VU0359516,1,GRM4,GuideToPharmacology
VU0155041,1,GRM4,GuideToPharmacology
VU0092145,1,GRM4,GuideToPharmacology
VU0080241,1,GRM4,GuideToPharmacology
VU0001171,1,GRM4,GuideToPharmacology
VITAMIN K3,1,PROC,TEND
VIP,1,ADCYAP1R1,GuideToPharmacology
VERINURAD,1,SLC22A12,"ChEMBL, GuideToPharmacology"
UROFOLLITROPIN,1,LHCGR,ChEMBL
WARFARIN,1,PROC,FDA
UPIDOSIN,1,ADRA1A,GuideToPharmacology
TRIMIPRAMINE MALEATE,1,ADRA1A,ChEMBL
TRIFLUOPERAZINE HYDROCHLORIDE,1,APOB,NCI
TRIFLUOPERAZINE,1,ADRA1A,TEND
TRICHLORMETHIAZIDE,1,CA4,TEND
TRIAMCINOLONE,1,MMP1,NCI
TRETINOIN,1,ADH1C,NCI
TRAZODONE,1,ADRA1A,TEND
TP0556351,1,MMP13,GuideToPharmacology
TOPIRAMATE,1,CA4,TEND
TOLAZOLINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
VU2957,1,GRM4,GuideToPharmacology
WAY170523,1,MMP13,GuideToPharmacology
THIORIDAZINE,1,ADRA1A,TEND
[125I]PYY-(3-36) (HUMAN),1,NPY2R,GuideToPharmacology
"[LYS15,ARG16,LEU27]VIP-(1-7)/GRF-(8-27)-NH2",1,ADCYAP1R1,GuideToPharmacology
"[LEU31,PRO34]PYY (HUMAN)",1,NPY2R,GuideToPharmacology
"[LEU31,PRO34]NPY (PIG)",1,NPY2R,GuideToPharmacology
"[LEU31,PRO34]NPY",1,NPY2R,GuideToPharmacology
[D-TRP32]NPY,1,NPY2R,GuideToPharmacology
[ARG16]CHICKEN SECRETIN,1,ADCYAP1R1,GuideToPharmacology
"[ALA31,AIB32]NPY (PIG)",1,NPY2R,GuideToPharmacology
"[ALA11,22,28]VIP",1,ADCYAP1R1,GuideToPharmacology
[18F]FMBP,1,MMP13,GuideToPharmacology
[125I][AC-HIS1]PACAP-27,1,ADCYAP1R1,GuideToPharmacology
"[125I]VIP (HUMAN, MOUSE, RAT)",1,ADCYAP1R1,GuideToPharmacology
[125I]PYY,1,NPY2R,GuideToPharmacology
WB 4101,1,ADRA1A,GuideToPharmacology
[125I]PACAP-27,1,ADCYAP1R1,GuideToPharmacology
"[125I]NPY (HUMAN, MOUSE, RAT)",1,NPY2R,GuideToPharmacology
[125I]LH,1,LHCGR,GuideToPharmacology
[125I]HEAT (BE2254),1,ADRA1A,GuideToPharmacology
[125I]CHORIONIC GONADOTROPIN (HUMAN),1,LHCGR,GuideToPharmacology
ZOLEDRONIC ACID ANHYDROUS,1,IBSP,NCI
ZIPRASIDONE,1,ADRA1A,TEND
ZD7288,1,HCN2,GuideToPharmacology
ZATEBRADINE,1,HCN2,GuideToPharmacology
XYLOMETAZOLINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
WITHAFERIN A,1,CDC25C,DTC
TOLAZOLINE,1,ADRA1A,TEND
THERAPEUTIC MELATONIN,1,GFAP,NCI
PROTHROMBIN COMPLEX CONCENTRATE,1,PROC,ChEMBL
RITANSERIN,1,ADRA1A,GuideToPharmacology
SALVIANOLIC ACID A,1,CA4,GuideToPharmacology
SACITUZUMAB GOVITECAN,1,MMP1,CIViC
RY796,1,KCNB1,GuideToPharmacology
RY785,1,KCNB1,GuideToPharmacology
RS-17053,1,ADRA1A,GuideToPharmacology
RS-100329,1,ADRA1A,GuideToPharmacology
ROXITHROMYCIN,1,CCL11,NCI
ROXINDOLE,1,ADRA1A,GuideToPharmacology
ROSIGLITAZONE,1,TRPM3,GuideToPharmacology
RO-70-0004,1,ADRA1A,GuideToPharmacology
RO 25-1553,1,ADCYAP1R1,GuideToPharmacology
RIBAVIRIN,1,MMP1,NCI
SERTINDOLE,1,ADRA1A,TEND
REVERSE TRANSCRIPTASE INHIBITOR,1,APOB,NCI
RELUGOLIX,1,LHCGR,TTD
RECOMBINANT MONOCYTE CHEMOATTRACTANT PROTEIN-1,1,ADCYAP1R1,NCI
RECOMBINANT LUTEINIZING HORMONE,1,GFAP,NCI
RECOMBINANT INTERLEUKIN-6,1,ADCYAP1R1,NCI
RECOMBINANT HEREGULIN,1,GFAP,NCI
MIDODRINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
RAUWOLFIA SERPENTINA,1,ADRA1A,ChEMBL
PYY-(3-36),1,NPY2R,GuideToPharmacology
"PYY-(13-36) (MOUSE, RAT, PIG)",1,NPY2R,GuideToPharmacology
PSEUDOEPHEDRINE POLISTIREX,1,ADRA1A,TEND
SENREBOTASE,1,ADRA1A,TdgClinicalTrial
SF-11 [PMID: 31267743],1,NPY2R,GuideToPharmacology
THERAPEUTIC HORMONE,1,TDO2,NCI
SULFINPYRAZONE,1,SLC22A12,GuideToPharmacology
THERAPEUTIC GLUCOCORTICOID,1,MMP1,NCI
TEZEPELUMAB,1,TSLP,"ChEMBL, TTD"
TETRAHYDROZOLINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
TERGURIDE,1,ADRA1A,GuideToPharmacology
TERAZOSIN HYDROCHLORIDE,1,ADRA1A,ChEMBL
TERAZOSIN,1,ADRA1A,TEND
TEDISAMIL,1,KCNB1,ChEMBL
TEDATIOXETINE,1,ADRA1A,"ChEMBL, TdgClinicalTrial"
TAMSULOSIN HYDROCHLORIDE,1,ADRA1A,"ChEMBL, TEND"
"SYNTHETIC CONJUGATED ESTROGENS, A",1,PROC,PharmGKB
SULTHIAME,1,CA4,ChEMBL
STAUROSPORINE,1,GFAP,NCI
SHR-4640,1,SLC22A12,ChEMBL
SPIROXATRINE,1,ADRA1A,GuideToPharmacology
SPIPERONE,1,ADRA1A,GuideToPharmacology
SPHINGOSINE,1,TRPM3,GuideToPharmacology
SORBITOL,1,GFAP,NCI
SODIUM TETRADECYL SULFATE,1,PROC,TEND
SODIUM BUTYRATE,1,GFAP,NCI
SNAP5089,1,ADRA1A,GuideToPharmacology
SL422,1,MMP13,GuideToPharmacology
SIROLIMUS,1,MMP1,NCI
SILODOSIN,1,ADRA1A,TEND
SIB-1893,1,GRM4,GuideToPharmacology
MIPOMERSEN,1,APOB,TdgClinicalTrial
METARAMINOL,1,ADRA1A,TEND
MIDODRINE,1,ADRA1A,TEND
CIM0216,1,TRPM3,GuideToPharmacology
CHORIONIC GONADOTROPIN,1,LHCGR,ChEMBL
CHORIOGONADOTROPIN ALFA,1,LHCGR,TEND
CHOLESTYRAMINE RESIN,1,APOB,NCI
CHLORTHALIDONE,1,CA4,GuideToPharmacology
CHLOROTHIAZIDE,1,CA4,TEND
CHLOROFORM,1,TRPM3,GuideToPharmacology
CHEMBL:CHEMBL572346,1,GRM4,DTC
CHEMBL:CHEMBL571453,1,GRM4,DTC
CHEMBL:CHEMBL559271,1,GRM4,DTC
CHEMBL:CHEMBL549330,1,GRM4,DTC
CHEMBL:CHEMBL541754,1,GRM4,DTC
CHEMBL:CHEMBL505670,1,LHCGR,DTC
CHEMBL:CHEMBL448753,1,LHCGR,DTC
CHEMBL:CHEMBL429095,1,LHCGR,DTC
CHEMBL:CHEMBL1585652,1,NPY2R,DTC
CGS-27023A,1,MMP1,GuideToPharmacology
CARVEDILOL PHOSPHATE,1,ADRA1A,ChEMBL
CAPSAICIN,1,GFAP,NCI
CALCIUM CHANNEL BLOCKER,1,LEP,NCI
CAFFEINE,1,GFAP,NCI
CABERGOLINE,1,ADRA1A,GuideToPharmacology
C2-NPY (PIG),1,NPY2R,GuideToPharmacology
BUNAZOSIN,1,ADRA1A,ChEMBL
CILOBRADINE,1,HCN2,GuideToPharmacology
CIPEMASTAT,1,MMP1,GuideToPharmacology
BROMOCRIPTINE MESYLATE,1,LEP,NCI
CIRAZOLINE,1,ADRA1A,GuideToPharmacology
DAIDZEIN,1,IBSP,NCI
DABUZALGRON,1,ADRA1A,GuideToPharmacology
DABIGATRAN,1,APOB,PharmGKB
D-ALPHA-TOCOPHEROL,1,APOB,NCI
CYPROHEPTADINE HYDROCHLORIDE,1,ADRA1A,GuideToPharmacology
CYCLOPHOSPHAMIDE ANHYDROUS,1,ADH1C,PharmGKB
CURCUMIN,1,MMP13,TTD
CTS-1027,1,MMP13,ChEMBL
CTP-37-DT VACCINE,1,LHCGR,TdgClinicalTrial
CS+,1,HCN2,GuideToPharmacology
COMPOUND 7 [PMID: 20638279],1,GRM4,GuideToPharmacology
COMPOUND 5B  [PMID: 31287314],1,CA4,GuideToPharmacology
COMPOUND 5A [PMID: 31287314],1,CA4,GuideToPharmacology
COMPOUND 37 [PMID: 24418773],1,PROC,GuideToPharmacology
COMPOUND 22A [PMID: 21688779],1,GRM4,GuideToPharmacology
COMPOUND 1B [PMID: 18078750],1,CPA1,GuideToPharmacology
COMPOUND 15 [PMID: 22017539],1,MMP13,GuideToPharmacology
COMPOUND 11 [PMID: 20638279],1,GRM4,GuideToPharmacology
COMPOUND 1 [PMID: 22465637],1,GRM4,GuideToPharmacology
COLCHICINE,1,GFAP,NCI
COBALT,1,MMP1,NCI
CLOMIPRAMINE,1,ADRA1A,GuideToPharmacology
CL82198,1,MMP13,GuideToPharmacology
BUCINDOLOL HYDROCHLORIDE,1,ADRA1A,ChEMBL
BODIPY FL-PRAZOSIN,1,ADRA1A,GuideToPharmacology
MIANSERIN,1,ADRA1A,GuideToPharmacology
AMIODARONE HYDROCHLORIDE,1,ADRA1A,TEND
AMIFAMPRIDINE,1,KCNB1,ChEMBL
ALPHA-TOCOPHEROL,1,MMP1,NCI
ALFUZOSIN HYDROCHLORIDE,1,ADRA1A,TTD
ALFUZOSIN,1,ADRA1A,TEND
ALBUTEROL SULFATE,1,PAPPA2,PharmGKB
ADX88178,1,GRM4,GuideToPharmacology
ADENOVIRUS VECTOR,1,GFAP,NCI
ACETAZOLAMIDE SODIUM,1,CA4,ChEMBL
ACETAZOLAMIDE,1,CA4,GuideToPharmacology
ACETALDEHYDE,1,ADH1A,PharmGKB
ABACAVIR,1,ADH1A,PharmGKB
A61603,1,ADRA1A,GuideToPharmacology
A-123189,1,ADRA1A,GuideToPharmacology
A-119637,1,ADRA1A,GuideToPharmacology
5-METHYLURAPIDIL,1,ADRA1A,GuideToPharmacology
"5-(2-ETHOXYETHYL)-5-[4-(4-FLUOROPHENOXY)PHENOXY]PYRIMIDINE-2,4,6(1H,3H,5H)-TRIONE",1,MMP13,GuideToPharmacology
3K3A-ACTIVATED PROTEIN C,1,PROC,TTD
"3-BICYCLO[2.2.1]HEPT-2-YL-BENZENE-1,2-DIOL",1,KCNB1,GuideToPharmacology
2-APB,1,TRPM3,GuideToPharmacology
(S)-LIQUIRITIGENIN,1,TRPM3,GuideToPharmacology
"(S)-3,4-DCPG",1,GRM4,GuideToPharmacology
"(R,S)-4-PPG",1,GRM4,GuideToPharmacology
(+)-CYCLAZOSIN,1,ADRA1A,GuideToPharmacology
AMIFAMPRIDINE PHOSPHATE,1,KCNB1,ChEMBL
AMITRIPTYLINE HYDROCHLORIDE,1,ADRA1A,GuideToPharmacology
BMY-7378,1,ADRA1A,GuideToPharmacology
AMPHETAMINE SULFATE,1,GFAP,NCI
BIIE0246,1,NPY2R,GuideToPharmacology
BI-3231,1,HSD17B13,GuideToPharmacology
BETHANIDINE,1,ADRA1A,TEND
BESIPIRDINE,1,ADRA1A,TTD
BERTILIMUMAB,1,CCL11,"ChEMBL, TTD"
BENZPHETAMINE,1,ADRA1A,TEND
BENZBROMARONE,1,SLC22A12,ChEMBL
BAY 55-9837,1,ADCYAP1R1,GuideToPharmacology
AZD6605,1,MMP13,GuideToPharmacology
AVIPTADIL,1,ADRA1A,ChEMBL
AVATROMBOPAG,1,PROC,PharmGKB
AUPHEN,1,AQP7,GuideToPharmacology
ATORVASTATIN CALCIUM TRIHYDRATE,1,APOB,NCI
ASPIRIN,1,GFAP,NCI
ASENAPINE,1,ADRA1A,TdgClinicalTrial
ASCORBIC ACID,1,GFAP,NCI
ARHALOFENATE,1,SLC22A12,ChEMBL
APIXABAN,1,APOB,PharmGKB
ANTISENSE OLIGONUCLEOTIDES,1,GFAP,NCI
ANTICOAGULANT AGENT,1,LEP,NCI
ANHYDROUS TACROLIMUS,1,LEP,PharmGKB
ANCROD,1,PROC,TTD
AMPHOTERICIN B LIPOSOMAL,1,DCT,NCI
DALFAMPRIDINE,1,KCNB1,ChEMBL
DAPIPRAZOLE,1,ADRA1A,TEND
DAPIPRAZOLE HYDROCHLORIDE,1,ADRA1A,ChEMBL
LOSARTAN POTASSIUM,1,SLC22A12,PharmGKB
LM10,1,TDO2,GuideToPharmacology
LITHIUM CATION,1,GFAP,NCI
LISURIDE,1,ADRA1A,GuideToPharmacology
LISDEXAMFETAMINE DIMESYLATE,1,ADRA1A,TEND
LINOLEIC ACID,1,KCNB1,GuideToPharmacology
LH (MENOTROPINS),1,LHCGR,ChEMBL
LEUPROLIDE ACETATE,1,MMP1,NCI
LESINURAD,1,SLC22A12,GuideToPharmacology
LEFLUNOMIDE,1,MMP1,NCI
LABETALOL HYDROCHLORIDE,1,ADRA1A,ChEMBL
LABETALOL,1,ADRA1A,TEND
LA3+,1,TRPM3,GuideToPharmacology
L-AP4,1,GRM4,GuideToPharmacology
KETANSERIN,1,ADRA1A,GuideToPharmacology
JNJ-5207787,1,NPY2R,GuideToPharmacology
ISOXSUPRINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
ISOSAKURANETIN,1,TRPM3,GuideToPharmacology
IRBESARTAN,1,APOB,PharmGKB
INTERLEUKIN-11,1,GFAP,NCI
INTERFERON-BETA,1,MMP1,NCI
INDORAMIN,1,ADRA1A,GuideToPharmacology
INCLISIRAN,1,APOB,PharmGKB
IMMUNOTOXIN,1,GFAP,NCI
LOMITAPIDE MESYLATE,1,APOB,PharmGKB
LSP4-2022,1,GRM4,GuideToPharmacology
DEBRISOQUIN,1,ADRA1A,TEND
LU AF21934,1,GRM4,GuideToPharmacology
METRELEPTIN,1,LEP,PharmGKB
METHYLPHENIDATE,1,ALDH1L1,PharmGKB
METHYLNITROSOUREA,1,GFAP,NCI
METHOXAMINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
METHOXAMINE,1,ADRA1A,TEND
METHOTRIMEPRAZINE,1,ADRA1A,TEND
METHIONINE,1,ALDH1L1,PharmGKB
METHAZOLAMIDE,1,CA4,"ChEMBL, GuideToPharmacology"
METHAMPHETAMINE,1,ADRA1A,TEND
METARAMINOL BITARTRATE,1,ADRA1A,ChEMBL
(+)-ADRENALINE,1,ADRA1A,GuideToPharmacology
MEPHENTERMINE SULFATE,1,ADRA1A,ChEMBL
MEPHENTERMINE,1,ADRA1A,TEND
MEFENAMIC ACID,1,TRPM3,GuideToPharmacology
MEDROXYPROGESTERONE ACETATE,1,MMP1,NCI
MEDETOMIDINE,1,ADRA1A,TTD
MAXADILAN,1,ADCYAP1R1,GuideToPharmacology
MASOPROCOL,1,GFAP,NCI
MAPROTILINE,1,TRPM3,GuideToPharmacology
M65,1,ADCYAP1R1,GuideToPharmacology
LY341495,1,GRM4,GuideToPharmacology
LUTROPIN ALFA,1,LHCGR,TEND
LUSUTROMBOPAG,1,PROC,PharmGKB
IMMUNOSUPPRESSANT,1,MMP1,NCI
ILOPERIDONE,1,ADRA1A,TdgClinicalTrial
HYDROXYAMPHETAMINE HYDROBROMIDE,1,ADRA1A,ChEMBL
HG2+,1,AQP7,GuideToPharmacology
ERGOLOID MESYLATES,1,ADRA1A,ChEMBL
EPIPREGNANOLONE SULPHATE,1,TRPM3,GuideToPharmacology
EPINEPHRINE BITARTRATE,1,ADRA1A,ChEMBL
EPINEPHRINE,1,ADRA1A,TEND
EPIGALLOCATECHIN GALLATE,1,APOB,NCI
EPHEDRINE SULFATE,1,ADRA1A,ChEMBL
EPHEDRINE HYDROCHLORIDE,1,ADRA1A,ChEMBL
EPHEDRINE,1,ADRA1A,TEND
EDOXABAN,1,APOB,PharmGKB
ECONAZOLE NITRATE,1,NPY2R,DTC
DROXIDOPA,1,ADRA1A,ChEMBL
DRONEDARONE,1,ADRA1A,TEND
DRONABINOL,1,GFAP,NCI
DOXAZOSIN MESYLATE,1,ADRA1A,"ChEMBL, TEND"
DOTINURAD,1,SLC22A12,"ChEMBL, GuideToPharmacology"
DOPAMINE,1,ADRA1A,PharmGKB
DIPIVEFRIN HYDROCHLORIDE,1,ADRA1A,ChEMBL
DIHYDROSPHINGOSINE,1,TRPM3,GuideToPharmacology
DICLOFENAC SODIUM,1,TRPM3,GuideToPharmacology
DICHLORPHENAMIDE,1,CA4,GuideToPharmacology
DEXTROAMPHETAMINE SULFATE,1,ADRA1A,TEND
DEXFOSFOSERINE,1,GRM4,GuideToPharmacology
DEMECOLCINE,1,GFAP,NCI
"ERGOLOID MESYLATES, USP",1,ADRA1A,TEND
ERGOTAMINE TARTRATE,1,ADRA1A,ChEMBL
ETHOXZOLAMIDE,1,CA4,ChEMBL
GENISTEIN,1,GFAP,NCI
HEPARIN,1,APOB,NCI
HEAT (BE2254),1,ADRA1A,GuideToPharmacology
HCG,1,LHCGR,GuideToPharmacology
HALOTHANE,1,TRPM3,GuideToPharmacology
GXTX-1E,1,KCNB1,GuideToPharmacology
GUANIDINE HYDROCHLORIDE,1,KCNB1,ChEMBL
GTX-758,1,LHCGR,TdgClinicalTrial
GOSERELIN,1,LHCGR,TEND
"GONADOTROPIN, CHORIONIC",1,LHCGR,TTD
GLUTAMIC ACID,1,GRM4,GuideToPharmacology
GEMFIBROZIL,1,LEP,NCI
FADROZOLE HYDROCHLORIDE,1,GFAP,NCI
GD3+,1,TRPM3,GuideToPharmacology
FREUND'S ADJUVANT,1,GFAP,NCI
FP0429,1,GRM4,GuideToPharmacology
FOLLICLE STIMULATING HORMONE,1,LHCGR,TEND
FOLIGLURAX,1,GRM4,"ChEMBL, GuideToPharmacology"
FOLIC ACID,1,LEP,NCI
FLUOROURACIL,1,CDC25C,NCI
FENOFIBRATE MICRONIZED,1,APOB,PharmGKB
FELODIPINE,1,LEP,NCI
FAT EMULSION,1,LEP,NCI
[PRO34]PYY (HUMAN),1,NPY2R,GuideToPharmacology
