Gene,Tumor_Mean,Normal_Mean,Log2FC,P_Value,NegLog10_P,Significance,Adjusted_P
GYS2,0.677308933454877,3.632483333333333,-1.4656373510514764,6.118728636725981e-48,47.21333880717037,Downregulated,1.0627537979017293e-46
SPHKAP,1.4399814949863263,5.645255263157895,-1.4454544122705553,1.0135235557912803e-47,46.99416615320552,Downregulated,1.7267749875846461e-46
HIST1H3H,4.304922424794896,1.432409649122807,1.1249454367293914,1.4667012574550301e-47,46.83365833568028,Upregulated,2.4721984249221483e-46
BMP5,1.9006380127620783,5.396660526315788,-1.1409486562242888,1.8340278771845047e-47,46.73659406734899,Downregulated,3.0586996197073826e-46
SLC24A2,3.330006381039197,0.4127192982456141,1.6158943146921494,1.974812318660717e-47,46.704474172363135,Upregulated,3.2828256600894347e-46
PENK,2.266158979033728,6.040388596491228,-1.1080600458369436,2.4553569788107557e-47,46.60988535785584,Downregulated,4.0488737971875355e-46
ART4,1.4380970829535096,3.9510991228070176,-1.021993258877009,3.048683317570865e-47,46.5158876856951,Downregulated,4.991185686581328e-46
CHRNA6,3.060227256153145,0.6168210526315789,1.3284004668825622,3.1056644259212427e-47,46.50784547257528,Upregulated,5.076376645235916e-46
MARCH4,2.6965834092980856,0.539819298245614,1.2634314096350765,4.200601267230391e-47,46.37668854094716,Upregulated,6.769100786204076e-46
TNNT3,2.4908772105742933,6.3700289473684215,-1.0780806739394078,6.748094843918502e-47,46.17081882206677,Downregulated,1.0722785382790004e-45
GRIA4,2.624243938012762,7.206439473684211,-1.1790763533968438,6.822647309879479e-47,46.16604707857091,Downregulated,1.0832865372917687e-45
CLDN19,2.361269553327256,6.673109649122806,-1.1908051286000394,7.281467054735197e-47,46.13778111112822,Downregulated,1.1543514952410315e-45
HTR2A,1.7957199635369188,4.621657017543859,-1.0077755774899853,1.0112214143365986e-46,45.9951537420386,Downregulated,1.5847614989565168e-45
MMP27,1.0559658158614402,3.548547368421053,-1.145589600077905,1.3063344381782211e-46,45.88394562393268,Downregulated,2.028672164583879e-45
EPB42,0.7237993618960802,4.126748245614035,-1.57245218975365,1.4623415917182706e-46,45.83495116768589,Downregulated,2.2655446661943495e-45
OR2B6,1.9551757520510484,0.1839850877192982,1.3195930234601945,1.4645871364043487e-46,45.83428478462846,Upregulated,2.26586088247033e-45
LOC55908,1.0054395624430266,4.480174561403509,-1.4503033598752928,1.529664273543073e-46,45.81540387646792,Downregulated,2.3594295669300743e-45
CDH20,1.178288514129444,3.871986842105264,-1.1613151853808563,3.2076340546633663e-46,45.49381518437345,Downregulated,4.827912547084964e-45
CLEC4G,1.035508933454877,3.9505482456140353,-1.2821987512698616,3.569072766076981e-46,45.44744459757991,Downregulated,5.3523056163301987e-45
SLC7A10,2.470568641750228,7.207234210526315,-1.241724060980225,4.111855948808995e-46,45.38596210844206,Downregulated,6.139374736658086e-45
RXRG,1.6286640838650863,4.35313245614035,-1.0260535584628174,5.168144771958324e-46,45.28666532922698,Downregulated,7.66079510240465e-45
CLCA4,1.4618793072014584,5.388902631578948,-1.3758081168580178,7.858796029916159e-46,45.10464398291915,Downregulated,1.1507923145091207e-44
CES4,1.5906148587055606,4.694330701754385,-1.1362317319096846,2.5955096833918036e-45,44.5857773465055,Downregulated,3.6745914680024264e-44
CAPZA3,0.6746950774840473,2.918049999999999,-1.2262373698978764,3.143632820142903e-45,44.50256818575548,Downregulated,4.420464506680397e-44
HIST1H3D,4.871890975387421,1.8212929824561408,1.057468688540068,3.3435100780481773e-45,44.47579736340647,Upregulated,4.695093153374082e-44
SMYD1,2.315127256153145,7.625334210526317,-1.3795161073293494,3.5728340192628365e-45,44.44698715905438,Downregulated,5.003429905557028e-44
WBSCR28,2.085614767547858,0.2381070175438596,1.3174219343957514,3.926931222681132e-45,44.40594670501215,Upregulated,5.473177053743628e-44
HS3ST4,1.549960711030082,5.6914605263157885,-1.3918461195593623,4.096133042283277e-45,44.38762594593087,Downregulated,5.697399143501062e-44
CMA1,1.9029265268915223,5.280920175438596,-1.1134678763673609,5.043337917649429e-45,44.29728193192933,Downregulated,6.972372218810962e-44
SNTG2,1.3017050136736557,3.877880701754386,-1.0835515249586405,5.108736500237182e-45,44.29168649689576,Downregulated,7.053285833884959e-44
PGA3,0.8341951686417503,3.5928596491228078,-1.32424553970812,1.0614559716833344e-44,43.974098015300655,Downregulated,1.4346077089308004e-43
ELANE,0.753944484958979,2.59284298245614,-1.0345228018183623,1.2516146408263217e-44,43.9025293653142,Downregulated,1.684960562371435e-43
ITPKA,3.5834789425706477,1.2155771929824564,1.0487604527950596,2.671978458304392e-44,43.573167047497854,Upregulated,3.5163921633967418e-43
PMP2,0.5598912488605288,2.164898245614035,-1.0207136643912411,3.042017155028904e-44,43.51683834113332,Downregulated,3.990582248737597e-43
GNG13,2.436389790337284,0.1671622807017543,1.5578885255225865,3.677357400702505e-44,43.434464159195606,Upregulated,4.8025539081693655e-43
TRHDE,1.7950907930720146,5.490942982456139,-1.2155329363898764,3.718076075335139e-44,43.42968172839944,Downregulated,4.849561742479695e-43
RHOXF1,0.9569876937101186,3.0766587719298246,-1.05875252038066,7.671655816457498e-44,43.11511088972247,Downregulated,9.782552416886486e-43
CST2,4.173932452142207,0.8604052631578948,1.4756442927362867,7.86096974393327e-44,43.10452387527601,Upregulated,1.0017734875415892e-42
SGCG,2.280651686417502,6.040778070175438,-1.101752440561795,2.683783684422433e-43,42.57125249165044,Downregulated,3.3111826346870526e-42
OVCH2,0.7710849589790337,3.529252631578947,-1.3546395920758874,2.7727409350457842e-43,42.55709070587688,Downregulated,3.414779327923812e-42
GLP2R,0.3700857793983592,2.6064412280701754,-1.39630969191125,3.5645145517070564e-43,42.44799960799176,Downregulated,4.355921651580111e-42
LPPR1,1.9470917958067453,5.001730701754387,-1.0260865883955554,4.129310655822846e-43,42.38412244310386,Downregulated,5.025177697927862e-42
RNASE7,1.892088969917958,4.943855263157895,-1.0392870508261822,7.047279046142737e-43,42.15197853170968,Downregulated,8.436188852321305e-42
DEFB132,2.354839380127621,6.518236842105263,-1.164150668305857,7.287748197406149e-43,42.13740664129936,Downregulated,8.713888788162389e-42
C11orf87,0.6754630811303555,2.380369298245614,-1.012620969447992,1.5816559100632573e-42,41.80088799151761,Downregulated,1.8576313405948898e-41
DLK1,1.7283962625341844,6.037557017543859,-1.3670215143456623,2.104910871744695e-42,41.67676628877319,Downregulated,2.453936410955059e-41
ANGPTL5,0.8928838650865998,3.6383008771929823,-1.2930105082566736,5.146121995292464e-42,41.28851992250687,Downregulated,5.859671911445051e-41
LCN6,0.8177460346399271,2.770742105263158,-1.052697834415094,6.737382444155007e-42,41.17150879943789,Downregulated,7.608276214439071e-41
ALX4,1.7775339106654513,4.612464912280702,-1.014829995057533,9.95817666294614e-42,41.00182017339476,Downregulated,1.1062844528695035e-40
KCNA2,1.0259254329990883,3.1091324561403506,-1.0202527611969108,1.0352691801234415e-41,40.984946714706666,Downregulated,1.148248312692288e-40
HPD,1.101001640838651,3.9294657894736846,-1.2303540202224643,1.1595643906506242e-41,40.93570512996881,Downregulated,1.2805732619718835e-40
GPR12,2.054295259799453,5.151589473684211,-1.010119693545941,2.1332586816996278e-41,40.6709564782482,Downregulated,2.324657517443777e-40
TEPP,0.7271698268003647,2.7409254385964914,-1.1149852662348458,2.4225281265597326e-41,40.61573117190825,Downregulated,2.630063587428414e-40
NXNL1,0.4359125797629899,1.9504105263157896,-1.03894778938631,3.8002072020167735e-41,40.42019272332023,Downregulated,4.074060253650358e-40
FGFBP1,2.098904010938924,5.974902631578948,-1.170415009411702,5.695587010143353e-41,40.24446150913917,Downregulated,6.049167165972222e-40
PROKR1,0.5365042844120328,2.4816552631578945,-1.1801215715325724,1.889429762864581e-40,39.72366924778893,Downregulated,1.9472888068077234e-39
DQX1,3.587163901549681,0.9770745614035088,1.2142351760770496,2.892520830679928e-40,39.53872350476454,Upregulated,2.945607770528716e-39
PAK7,2.0601352780309936,5.630242105263157,-1.115466120836582,5.961260749358356e-40,39.22466188143662,Downregulated,5.981656069615203e-39
WIF1,2.5661142206016407,7.502974561403509,-1.2536147093526844,1.1606402274908598e-39,38.93530238097592,Downregulated,1.1298218999709508e-38
HBA1,2.948521604375569,7.809185087719299,-1.1576959816597991,1.2218628806043946e-39,38.912977528576405,Downregulated,1.188292038787694e-38
VGF,2.921391248860529,0.6710298245614035,1.2306281081399282,4.49313181851134e-39,38.34745083998425,Upregulated,4.217832475264646e-38
KIAA1239,1.3843907930720143,4.312475438596492,-1.1557635583716217,6.503861018654476e-39,38.18682874777628,Downregulated,6.017317111896187e-38
SLC7A3,1.8518859617137648,5.524173684210527,-1.1938788955427913,6.901031203904599e-39,38.161086008870925,Downregulated,6.376155293256589e-38
CSF3,0.8835143117593437,3.660315789473684,-1.3070007216624062,7.401254853643514e-39,38.13069464110536,Downregulated,6.810746846494906e-38
GABRA2,1.284509936189608,3.710818421052632,-1.0440930068777108,9.174331570652838e-39,38.03742556802977,Downregulated,8.385976275400835e-38
EDN3,2.651930720145852,6.944347368421052,-1.1212693098399276,3.538738481261311e-38,37.45115153127087,Downregulated,3.1247441299051493e-37
DSG1,2.8122636280765727,6.652458771929825,-1.0052754783074491,4.048708356382305e-38,37.39268350596204,Downregulated,3.5582184313582502e-37
PTPRQ,1.883341841385597,5.131430701754385,-1.0884818610967588,4.386761150845001e-38,37.35785601129688,Downregulated,3.848726770378114e-37
LOC93432,0.6853434822242479,3.134672807017544,-1.294730517241675,6.199655875012063e-38,37.20763241626482,Downregulated,5.402331711120443e-37
TEX19,1.780195897903373,0.2758210526315789,1.1237605514874365,8.480274066735476e-38,37.071590111924,Upregulated,7.312054875685818e-37
SLCO1A2,1.372277028258888,4.826628070175439,-1.2963887285537563,9.350959193537948e-38,37.029143838208284,Downregulated,8.03916215424347e-37
HAPLN1,4.503065268915224,1.4915008771929823,1.1432203578462403,1.434837420449137e-37,36.843197305481816,Upregulated,1.223814384786904e-36
C4BPA,1.9564996353691888,5.588679824561404,-1.156099321848795,2.045317388437906e-37,36.68923928944061,Downregulated,1.7294219927771916e-36
AADAC,1.1686833181403828,4.647609649122807,-1.380820977086176,2.156010590692272e-37,36.66634911015139,Downregulated,1.818524955912586e-36
SULT1C3,0.2412472196900638,1.9674675438596487,-1.257441764519187,2.469669019550094e-37,36.60736124617947,Downregulated,2.075411582945699e-36
CAMP,3.2602323609845034,0.7645964912280702,1.2715937984964352,3.4117522821094534e-37,36.46702250928015,Upregulated,2.8472875752726454e-36
RPE65,0.4667498632634457,2.1358315789473683,-1.0962252189205668,4.407032797091453e-37,36.35585371746311,Downregulated,3.6570890591870465e-36
LHX2,2.4712719234275298,0.5409640350877193,1.1716311928109322,7.405891338949358e-37,36.13042266431478,Upregulated,6.067156791246222e-36
NEUROG2,1.2335329079307202,4.036180701754386,-1.1730025380550535,1.0246426383782052e-36,35.98942757581955,Downregulated,8.34427344938697e-36
GPR112,0.339655515041021,1.753239473684211,-1.0392680320158243,1.6331062480260742e-36,35.78698555964153,Downregulated,1.310186450643818e-35
PTCHD3,1.2636444849589792,3.623743859649123,-1.0304140849070167,1.672565468206299e-36,35.77661687390437,Downregulated,1.3407953558092666e-35
CPA2,0.6082040109389243,2.2381578947368426,-1.009722900930927,1.7207944654417816e-36,35.76427099943135,Downregulated,1.377306341468353e-35
MS4A15,4.034627894257064,0.7148815789473684,1.5537761990033216,3.735288859839655e-36,35.427675807400504,Upregulated,2.9280443028830897e-35
TMEM145,4.231311850501367,1.5607736842105262,1.030593018723256,7.464810485259028e-36,35.12698121355865,Upregulated,5.746252690752449e-35
GRIK1,1.422747675478578,4.223232456140351,-1.1082987525336825,8.788673954604546e-36,35.05607664684222,Downregulated,6.735030843151599e-35
CA6,0.8832092980856882,3.2924447368421053,-1.1886062117294176,7.107866882633273e-35,34.148260714333134,Downregulated,5.172793587396706e-34
C6orf126,3.303280309936189,0.9284157894736842,1.1580206711897998,1.1812841956376115e-34,33.92764560640923,Upregulated,8.512377864668363e-34
TNNT1,7.035365542388332,2.8608315789473684,1.0574520350662882,1.9543798841911933e-34,33.7089910160662,Upregulated,1.3883535993925674e-33
HBG1,0.3868629899726526,2.048310526315789,-1.1361846063062466,7.799275041255285e-34,33.10794576400372,Downregulated,5.389401433758701e-33
FBXO40,0.3839751139471286,1.8021245614035089,-1.017703087297419,9.654939119702077e-34,33.01525046036836,Downregulated,6.629294318644938e-33
IGFL2,3.506348131267092,1.132414912280702,1.0794705949453247,1.0165775398663654e-33,32.992859489773835,Upregulated,6.973049413116097e-33
RTBDN,2.218976207839563,0.2530938596491228,1.3611074336526965,1.6175476494480394e-33,32.79114291709664,Upregulated,1.101800041246458e-32
CSN3,0.81272935278031,3.1373017543859643,-1.190526643034991,8.92950099158681e-33,32.04917281016583,Downregulated,5.819766836738958e-32
ITIH2,1.5594330902461258,4.848513157894737,-1.192245609919036,1.3465972943086863e-32,31.87076226248651,Downregulated,8.712777324978674e-32
LOC100124692,1.8453759343664535,5.228431578947369,-1.1302496390842909,2.993863507026599e-32,31.523768003423967,Downregulated,1.9017332239868838e-31
PROL1,2.098409206927985,6.459642982456142,-1.267578891479636,3.401174549105524e-32,31.46837107939685,Downregulated,2.1518062709749274e-31
CSN2,0.2590678213309025,1.806548245614035,-1.1564408621796498,6.442663651668581e-32,31.19093454101704,Downregulated,4.020300448898358e-31
WT1,4.035575843208751,1.2745201754385964,1.1465945353647842,6.810277634862698e-32,31.16683518282568,Upregulated,4.239387502842062e-31
HIST1H2BF,2.16467967183227,0.5602947368421054,1.0202409004712798,1.0070808436847599e-31,30.996935664941,Upregulated,6.223771740171017e-31
IGFBP1,0.9175457611668184,3.350111403508772,-1.1817913406545797,1.300186576669497e-31,30.88599432199786,Downregulated,7.982305747316022e-31
HIST1H2AD,2.003959252506837,0.4664666666666666,1.0345209649376357,6.472534184030922e-31,30.188925647204904,Upregulated,3.842716217413385e-30
LPPR5,1.89476645396536,0.3819578947368421,1.0667332975256971,9.0329437696344e-31,30.044170693256287,Upregulated,5.3212721833742964e-30
NTS,1.4965171376481312,4.151685087719298,-1.0451275968053877,5.468654601860616e-30,29.26211950563304,Downregulated,3.067526747983564e-29
LOC400696,2.7731772105742936,0.8500421052631579,1.028221753643657,1.0365108686166745e-29,28.984426139633317,Upregulated,5.724930893919916e-29
GAL3ST2,2.2231626253418413,0.4904973684210527,1.1126831535619763,2.338120717100959e-29,28.63113306998453,Upregulated,1.2648647779204925e-28
ACTL8,2.7262009115770285,0.3201157894736842,1.4970409882591864,3.085781855736764e-29,28.510634778920444,Upregulated,1.660579331540649e-28
KISS1R,2.887310938924339,0.7375622807017543,1.161707820517298,1.4141714103546502e-28,27.849497946932736,Upregulated,7.355697758951347e-28
LRTM2,2.602959252506837,0.5497552631578947,1.2171419322072137,2.2041860307301547e-28,27.65675175432565,Upregulated,1.1332817232880059e-27
CIB3,2.1489515952597995,0.5051684210526316,1.0649466543665425,3.889633676099084e-28,27.41009129840184,Upregulated,1.9760994647442265e-27
KLKP1,1.9869732907930724,0.4772149122807018,1.0158046057391648,4.0272388387242885e-28,27.39499261343598,Upregulated,2.0439854971325005e-27
ALAS2,0.4487710118505014,2.1241991228070174,-1.1086568223783595,1.1484436560368544e-27,26.93989030693176,Downregulated,5.708849457248577e-27
MYT1,3.6779649954421143,1.2097912280701757,1.081970990047415,1.6062990527875494e-26,25.794173596738062,Upregulated,7.542845277613996e-26
IGFL3,1.4253813126709207,0.1282254385964912,1.104156210704781,5.449141350111281e-26,25.26367192639996,Upregulated,2.499907752352729e-25
C1orf230,2.2257967183226985,0.4565061403508771,1.1471437426917246,1.0718950774116648e-24,23.96984772353434,Upregulated,4.65243254529841e-24
WIT1,2.098167547857794,0.4088868421052631,1.1368594236744065,1.5548214296695711e-24,23.80831948223996,Upregulated,6.689120693863431e-24
ARHGAP36,1.9747381039197816,5.339098245614035,-1.0915149684981684,1.0635944012723918e-23,22.973223957447,Downregulated,4.382017471025929e-23
NMU,2.650727803099362,0.4855429824561403,1.2971937575015091,2.0327779974724202e-23,22.69191004867986,Upregulated,8.263946987744314e-23
IL19,1.5097494074749318,0.2368421052631578,1.020881983455348,3.385473386994725e-23,22.470380595816277,Upregulated,1.363621122915474e-22
KRT37,1.8163429352780311,0.3463166666666666,1.0648052304616524,4.952227626332736e-23,22.30519940142973,Upregulated,1.9776158951295676e-22
CAPSL,2.788465086599818,0.8250508771929824,1.0536767697312197,9.277627761806296e-23,22.032563056287675,Upregulated,3.6586531372206302e-22
SYT5,2.137504557885141,0.5649605263157895,1.0034912869943993,1.5960124530754817e-22,21.79696372433813,Upregulated,6.229303357726167e-22
LHFPL5,2.188844576116682,0.5395043859649123,1.0505678049801086,2.5871526095106217e-22,21.58717795260795,Upregulated,9.99891624119975e-22
TMEM215,2.4252943482224243,0.705361403508772,1.0061504591332568,9.362667143886805e-22,21.028600416126142,Upregulated,3.524950604511207e-21
CDC20B,2.7021117593436643,0.574961403508772,1.233031974026464,1.4398110481742851e-18,17.841694498265575,Upregulated,4.66750684020497e-18
CCL7,1.8979846855059253,0.4463894736842105,1.002593887471304,4.968821580518771e-18,17.30374659753648,Upregulated,1.5708331852178992e-17
CGA,2.5618200546946217,0.3845140350877193,1.3632349537949109,1.2416945399531485e-17,16.905985228578725,Upregulated,3.854829714991402e-17
TLX1,2.1702018231540565,0.4508368421052632,1.1276894027026942,3.0998296127183666e-17,16.50866217722698,Upregulated,9.435063298607571e-17
NCRNA00052,2.144912306289881,0.3610131578947368,1.20833877462779,1.2552923953678184e-16,15.901255102147696,Upregulated,3.698500699899729e-16
TNNI3,2.452796809480401,0.7028929824561403,1.0197776644883676,1.455166284731629e-16,15.837087376152263,Upregulated,4.2732890610127806e-16
CST5,2.279669826800365,0.3671868421052632,1.262340164553158,3.4366502418171496e-16,15.463864665063271,Upregulated,9.914900149593323e-16
FABP6,1.8049044667274383,0.3205052631578947,1.0868615827019683,5.448977347308356e-16,15.26368499755734,Upregulated,1.5586945094083954e-15
LST-3TM12,0.3838578851412945,1.9519464912280704,-1.0929707770109502,6.797565936636458e-16,15.167646571047785,Downregulated,1.9355621176025865e-15
HOXB13,3.5501970829535097,0.6880850877192983,1.4305414094573774,6.800053126967437e-16,15.167487694255724,Upregulated,1.9360018124620924e-15
C17orf93,1.270211850501367,0.0799798245614035,1.071822571290865,1.0327259691035515e-14,13.986014901998578,Upregulated,2.7667837851619358e-14
CA9,3.405524794895169,0.9868368421052632,1.1488404819237616,1.3215774671914292e-14,13.878907374652815,Upregulated,3.5245499352351316e-14
ABCC13,2.57507128532361,0.6589403508771929,1.1077099954178973,1.3004336283985518e-10,9.885911808447602,Upregulated,2.8688912949733793e-10
SPDYC,1.89604257064722,0.2557728070175438,1.2055073325089845,3.494013117864674e-10,9.456675468842056,Upregulated,7.54439307002122e-10
NKX2-2,1.7208884229717412,0.3237719298245614,1.0394232120395908,9.295161108034755e-10,9.031743078433866,Upregulated,1.96205693551258e-09
MAGEA1,1.4329024612579764,0.1726842105263158,1.0528639160201023,1.891669859624653e-09,8.723154655806292,Upregulated,3.935946307701847e-09
CASP14,2.1297678213309026,0.5445087719298246,1.0189075715763176,6.096298783123662e-07,6.214933756123502,Upregulated,1.1110254240348759e-06
